best_adapter/README.md	5182
best_adapter/action_head.pt	302242379
best_adapter/adapter_config.json	1017
best_adapter/adapter_model.safetensors	484458600
best_adapter/dataset_statistics.json	3248
best_adapter/dataset_statistics_provenance.json	4748
best_adapter/processor/added_tokens.json	21
best_adapter/processor/preprocessor_config.json	1650
best_adapter/processor/special_tokens_map.json	552
best_adapter/processor/tokenizer.json	1842976
best_adapter/processor/tokenizer.model	499723
best_adapter/processor/tokenizer_config.json	1192
best_adapter/proprio_projector.pt	67275329
best_adapter/validation_metrics.json	955
console.log	7175582
dataset_statistics.json	3248
dataset_statistics_provenance.json	4748
df_04_03_lora_oft_metadata.json	38763
df_04_03_lora_oft_summary.csv	1468
df_04_03_lora_oft_training.md	5601
episode_split.json	7538
final_adapter/README.md	5182
final_adapter/action_head.pt	302242379
final_adapter/adapter_config.json	1017
final_adapter/adapter_model.safetensors	484458600
final_adapter/dataset_statistics.json	3248
final_adapter/dataset_statistics_provenance.json	4748
final_adapter/processor/added_tokens.json	21
final_adapter/processor/preprocessor_config.json	1650
final_adapter/processor/special_tokens_map.json	552
final_adapter/processor/tokenizer.json	1842976
final_adapter/processor/tokenizer.model	499723
final_adapter/processor/tokenizer_config.json	1192
final_adapter/proprio_projector.pt	67275329
final_adapter/validation_metrics.json	145
launch_resolved_config.yaml	14371
runtime_resolved_config.json	3981
training.stdout.log	7176720
training_summary.json	54662
validation_history.jsonl	7315
